ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC0
col00:   ffff5a97755556488a9567a695a55585a66b779af8bc76676b97b66a67686a775a58868937476741
col01:   f57768a7c9859678b8396993a9abaa996c6ac79a6288c69c99db7578a66a85c8b64ab97978877723
col02:   fff957654b648a98856449567937a8ab7e5797abd9a86785acd6699446299768a769b994a3496443
col03:   ff489aa85797a9746b83c8657aa77db78c79bef8d9e9aa9bb66b9c7ba687a779978574a85776b855
col04:   f3a9a688b86c52882986a6488d97a96999a8babbaba379b6694e878bbaaaa6af67175785a7947595
col05:   f26a3453477aa778986b89497886bb697e779799b6b49569b8795a89778a8756679979b94b366694
col06:   f768c55ca875a9694b7884ab9c93aa297588688aadc68583b998d57ab79ab587a829363c54763745
col07:   66a8a474aab669888778caa8a95ba9c59cbaaccc9ab6a38b8948b77585cb869475698a8558695359
col08:   5a6566556554787688ac5cb98ba957959b2678b9767986586887c6489c76d8c988b56865a5546897
col09:   8699848d9949789aba5ebaaaa7ab95985c88bab7bbb38ca9aa599597a8ab8966a5596d5c7a8365b7
col10:   998478b89bbb8b8278966b9a7478979a974d97b57af79dc5988889b8398a57a5599938499849a666
col11:   555867677856ae6538a789568a8cb652b8c5b8dc7896a978777a8add6a6d87466a88c8b874361a47
col12:   33a6567246865489979876499cb5e488bb8d84a977bb98a8a77c867876bcb6895a996b991375b397
col13:   675a5388a8177977a735954bcb676bb7a9d79c6769bb5c649abd99a79cbba98a969638876ba56775
col14:   4456879748797976679ca78a9588a8ab6cab69889ad5d64bdb9d89c5bb5788ab6858b89784485425
col15:   6a6657589768b7877c9bc27b977e797ba9bdc8bc946da66a9b8b7a987696b8c993588b9195b84aa4
col16:   5c6769898786878a6974a9b8a6c7aac8586c87bc7777758969a756abd8da889879785ab9c8a49913
col17:   77483a7339286a5a675468885aa5a5aa8877888777838427ab6c8876baa8a7989a586544563a1594
col18:   67876a9653455b984375958879d36b979c6b976a94a9da6c8b7dbc798a698697da9367a367178295
col19:   5878257797a89b9da577986756ab97d875556bbb77aba57b5697baa88d67ca69a48556e8a8834784
col20:   5263478495467ca625c77ba7834495ca9afa4876ab9a78997c767a927b6797498596589aa7a64946
col21:   869444a789a37bba666c4799b9b87a3bb6b7b697bbc6a6b759a56a7b89c589574567664846799525
col22:   471757956536a984c37789b897988a8aaba98668a5fd7ba9b93999bc68ea9479c26134a738976576
col23:   32b25445555a6755878877a5a68977c769356d8c848ed798a5a6d7abb8999a976e53a48899556482
col24:   b7c195977384388c66466cd776c73a78c99b7b8b85c598b9ba5a89499c39967cacac67b766663454
col25:   88928685875576b77b5769a89687a8c8a8966bacba6c89bbaaba5e98d7956a7fa6797549767aa855
col26:   779a9798485c9b8ebda74997cac9aaa89b9a88b85698abbbbfd848acb5b98a969a8a897534699a85
col27:   777b6979b86da698a9c89c99a74a49895869dbb8988b9bf8cb979a6c9bc489ab67766c8893567a84
col28:   9a4b76c999b4c689bfcd7a9896fbbe8bb99acb9a7a89bd99b9ca8ebe9dbe69a9bc7a98895c778555
col29:   b455b938543c78549b85bc97ba66cb98b8a9997a7b6b98a7adfbaa6dbcede9dd9cb9575994d88964
col30:   65b89698e97b97ab5aa9edcc9b9eebbd8dba9b6ce8c9899c7b8bffaacc78aba779bcb516ac479958
col31:   a97868a9d7597c8995da7889dbdd7c8586a9d6b9ba6bdcbce958ce9deb998bd9b74d899ab7ad895a
col32:   4a65a9aa79dab97a7ca9a7b9c9bbbdb999dae59cdbe8cb7899ce9bab75bacb76abc97d69b5aa9435
col33:   9369979898d4699e78cb8b8ecbbce97c88ad7cc699ec9a9eaadb76bd5dcb8bcecdfa76a9ba8bb797
col34:   988867486a6855b9b95b9b67adc8cbcddccdaac8cc8bae7c9bfa8aafada988c8bb88a8a378b8a595
col35:   9c99a5d68f77378bb7b9aa989b8a88b4fe99aa8cbc8d9a7d69ece8cebcde8ecabcaa8b999b997697
col36:   48566cacacb7988acaffcbccca99c6f5ec9cbbd9d6bebaeb7b9d9b888caba5b79abb878997977586
col37:   997a499799698997bc988dd68dababeeb8cceaba9d8b9e7c8cec9d9c99fccdaacaa98888987978a8
col38:   946cba97e68ea5b8baacacbccd6b8bcbbb9accaad99c9ccbcadccce8ba9bcb89cabbaab979ec85a7
col39:   a7787789b9868896b9748fcfbab7d9bebab7e9dfc9ca7adccbebadbffcedfb7cea5b886a7db79374
col40:   697ababa899adbeba897affd89cadbdbaacb7ebdeca8e9ebbac9c79dbaeca68ddaaaa66b4a669758
col41:   a88948a79abbcc76b7a9c9a8b8d9adbacbb9dccd8ddd9c9faba79ddbffccaeacd8abcd98798aa887
col42:   da9a8ba4688a77bd7a8a99d9c5dab9cfedb9aefdecdccbae9acfd8dbabc9cdcacc797aebea958a77
col43:   965587dbd78aeb88b9a8ab9cfbba84c9eddc7cefe98ec789ebcc9d8dcfbc9ba9a9ba9b8d9cba95a6
col44:   c47bc7a76985ba7999cdcd9baed99adabffbcbaab9ed5dbbab7efddd9dada9dcc98869ebaad9aa78
col45:   8b748868a96aa8acab9ec864a89bccfbfdd8dcefeceb9dbb895f9cd9e879becddd7ca8477a8a7996
col46:   6a8998bb9da8987acbcfabfd789edaec69d9bca9a9abbbccd8c6c97abc9ba6b8baa77bb9b9ea9b99
col47:   a9b97cbcce7c8d9b96b97c9bdccc9c8bbbcad8c8e9dfbabab897bdde89dafde98ac9c59599d998ab
