ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC0
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         100
VIbias_bus:    30
PHOffset:      183
Vcomp_ADC:     50
PHScale:       73
VIColOr:       100
Vcal:          200
CalDel:        125
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC1
Vdd:           6
Vana:          87
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         103
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        115
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC2
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         147
VcThr:         108
VIbias_bus:    30
PHOffset:      198
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC3
Vdd:           6
Vana:          93
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         105
VIbias_bus:    30
PHOffset:      188
Vcomp_ADC:     50
PHScale:       69
VIColOr:       100
Vcal:          200
CalDel:        110
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC4
Vdd:           6
Vana:          93
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         121
VcThr:         108
VIbias_bus:    30
PHOffset:      181
Vcomp_ADC:     50
PHScale:       71
VIColOr:       100
Vcal:          200
CalDel:        112
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC5
Vdd:           6
Vana:          86
