ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC0
Vtrim:         107
PHOffset:      183
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        125
Vana:          90
VcThr:         100
Vdd:           6
Vcomp_ADC:     50
PHScale:       73
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC1
Vtrim:         102
PHOffset:      176
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        115
Vana:          87
VcThr:         103
Vdd:           6
Vcomp_ADC:     50
PHScale:       80
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC2
Vtrim:         147
PHOffset:      198
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        124
Vana:          88
VcThr:         108
Vdd:           6
Vcomp_ADC:     50
PHScale:       76
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC3
Vtrim:         109
PHOffset:      188
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        110
Vana:          93
VcThr:         105
Vdd:           6
Vcomp_ADC:     50
PHScale:       69
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC4
Vtrim:         121
PHOffset:      181
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        112
Vana:          93
VcThr:         108
Vdd:           6
Vcomp_ADC:     50
PHScale:       71
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC5
Vtrim:         131
