roc            0
Vtrim          107
PHOffset       183
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         125
Vana           90
VThrComp       100
Vdig           6
Vcomp_ADC      50
PHScale        73
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            1
Vtrim          102
PHOffset       176
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         115
Vana           87
VThrComp       103
Vdig           6
Vcomp_ADC      50
PHScale        80
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            2
Vtrim          147
PHOffset       198
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         124
Vana           88
VThrComp       108
Vdig           6
Vcomp_ADC      50
PHScale        76
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            3
Vtrim          109
PHOffset       188
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         110
Vana           93
VThrComp       105
Vdig           6
Vcomp_ADC      50
PHScale        69
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            4
Vtrim          121
PHOffset       181
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         112
Vana           93
VThrComp       108
Vdig           6
Vcomp_ADC      50
PHScale        71
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            5
Vtrim          131
PHOffset       179
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         102
Vana           86
VThrComp       108
Vdig           6
Vcomp_ADC      50
PHScale        73
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            6
Vtrim          122
PHOffset       194
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         114
Vana           96
VThrComp       109
Vdig           6
Vcomp_ADC      50
PHScale        66
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            7
Vtrim          119
PHOffset       178
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         148
Vana           90
VThrComp       110
Vdig           6
Vcomp_ADC      50
PHScale        69
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            8
Vtrim          140
PHOffset       0
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         113
Vana           82
VThrComp       109
Vdig           6
Vcomp_ADC      50
PHScale        0
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            9
Vtrim          118
PHOffset       190
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         110
Vana           97
VThrComp       101
Vdig           6
Vcomp_ADC      50
PHScale        67
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            10
Vtrim          108
PHOffset       160
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         129
Vana           88
VThrComp       98
Vdig           6
Vcomp_ADC      50
PHScale        66
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            11
Vtrim          134
PHOffset       175
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         127
Vana           95
VThrComp       104
Vdig           6
Vcomp_ADC      50
PHScale        64
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            12
Vtrim          121
PHOffset       188
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         128
Vana           92
VThrComp       106
Vdig           6
Vcomp_ADC      50
PHScale        65
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            13
Vtrim          129
PHOffset       188
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         142
Vana           82
VThrComp       105
Vdig           6
Vcomp_ADC      50
PHScale        68
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            14
Vtrim          128
PHOffset       186
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         140
Vana           93
VThrComp       95
Vdig           6
Vcomp_ADC      50
PHScale        61
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
roc            15
Vtrim          114
PHOffset       176
Vcal           200
VIBias_Bus     30
VwllSh         150
VIColOr        100
VhldDel        250
Vcomp          12
CalDel         149
Vana           86
VThrComp       97
Vdig           6
Vcomp_ADC      50
PHScale        70
Vsh            30
VwllPr         150
CtrlReg        0
WBC            100
ReadBack      1
